Biochemistry & Plant physiology,Biochemical compound,Amino acid,Essential amino acid,Histadine
,,,,Isoleucine
,,,,Leucine
,,,,Lysine
,,,,Methionine
,,,,Phenylalanine
,,,,Threonine
,,,,Tryptophan
,,,,Valine
,,,Non-essential amino acid,Arginine
,,,,Alanine
,,,,Asparagine
,,,,Aspartate
,,,,Cysteine
,,,,Glutamate
,,,,Glutamine
,,,,Glycine
,,,,Proline
,,,,Serine
,,,,Tyrosine
, , ,Limiting amino acid
, , ,Nonprotein amino acid
, , ,Sulfur amino acid
, ,Peptide,Antimicrobial peptide
, , ,Cyclic peptide, Cyclosporin
, , ,Glycopeptide
, , ,Oligopeptide,Dipeptide
, , , ,Tripeptide
, , ,Phytochelatin
, , ,Polyglutamic acid
, , ,Polypeptide
, , ,Synthetic peptide
, ,Protein,Antimicrobial protein,Antibacterial protein
, , , ,Antifungal protein
, , , ,Antiviral protein
, , ,Binding protein,Acyl carrier protein
, , , ,Biotin-binding protein
, , , ,Calcium-binding protein
, , , ,DNA-binding protein
, , , ,Fatty acid-binding protein
, , , ,Folate-binding protein
, , , ,Retinol-binding protein
, , , ,RNA-binding protein
, , , ,Transport protein,Ion channel,Calcium channel
, , , , ,,Chloride channel
, , , , , ,Potassium channel
, , , , , ,Sodium channel
, , , , ,Transporter,Amino acid transporter
, , , , , ,Antiporter
, , , , , ,Glucose transporter
, , , , , ,Symporter
, , 
, , ,Conjugated protein,Flavoprotein
, , , ,Lipoprotein,Apolipoprotein
, , , , ,Chylomicron
, , , , ,Lipophorin
, , , ,Metalloprotein,Cytochrome
, , , , ,Ferredoxin
, , , , ,Metallothionein
, , ,Crystal protein
, , ,Membrane protein
, , ,Microbial protein,Bacterial protein
, , , ,Fungal protein
, , ,Molecular chaperone,Chaperonin
, , , ,Heat shock protein
, , ,Nucleoprotein
, , ,Phosphoprotein
, , ,Plant protein,Expansin
, , , ,Glycinin
, , , ,Hevein
, , , ,Leghemoglobin
, , , ,Legumin
, , , ,Nodulins
, , , ,Oleosin
, , , ,Patatin
, , , ,Phaseolin
, , , ,Plastocyanin
, , , ,Sporamin
, , ,Protein aggregate
, , ,Recombinant protein,Recombinant fusion protein,Plant-incorporated protectant
, , ,Regulatory protein,Arrestin
, , , ,Cyclin
, , ,Ribonucleoprotein
, , ,Ribosomal protein
, , ,Scleroprotein,Collagen
, , , ,Elastin
, , ,Simple protein,Albumin
, , , ,Globulin
, , , ,Histones
, , , ,Protamine
, , ,Storage protein
, , ,Structural protein
, , ,Sulfur protein
, , ,Viral protein,Coat protein
, , , ,Nucleocapsid protein
, , , ,Viral fusion protein
, ,Carbohydrate,Glycoconjugate,Glycoprotein
, , ,Glycolipid,Glycophospholipid
, , , ,Glycosphingolipid
, , ,Glycoside,Aminoglycoside
, , , ,Cyanogenic glycoside
, , , ,Cycasin
, , , ,Galactoside
, , , ,Glucoside,Glucosinolate,Glucobrassicin
, , , ,,,Sinigrin
, , , ,Glycoflavonoid,Glycoflavone
, , , ,Iridoid glycoside
, , , ,Saponin,Steroid saponin
, , , ,,Triterpenoid saponin
, , ,Polysaccharide,Arabinan
, , , ,Arabinogalactan
, , , ,Arabinoxylan
, , , ,Callose
, , , ,Fructan,Inulin
, , , ,,Levan
, , , ,Galactan,Agar
, , , ,,Agarose
, , , ,,Carrageenan
, , , ,Galacturonan
, , , ,Glucan,Beta-glucan
, , , ,,Cellulose
, , , ,,Dextran
, , , ,,Dextrin,Cyclodextrin
, , , ,,,Maltodextrin
, , , ,,Starch,Amylopectin
, , , ,,,Amylose
, , , ,,,Starch granule
, , , ,,Xyloglucans
, , , ,Gum,Guar gum
, , , ,,Gum tragacanth
, , , ,,Locust bean gum
, , , ,,Psyllium gum
, , , ,Hemicellulose
, , , ,Lignocellulose
, , , ,Lipopolysaccharide
, , , ,Mannan,Galactomannan
, , , ,,Glucomannan
, , , ,Mucilage
, , , ,Pectin
, , , ,Xylan
, , ,Sugar,Aldose
, , , ,Amino sugar,Aminoarabinose
, , , ,,Hexosamine,Galactosamine
, , , ,,,Glucosamine
, , , ,,,N-acetylglucosamine
, , , ,Deoxysugar,Deoxyglucose,2-deoxyglucose
, , , ,Hexose
, , , ,Ketose
, , , ,Monosaccharide,Arabinose
, , , ,,Erythrose
, , , ,,Fructose
, , , ,,Fucose
, , , ,,Galactose
, , , ,,Glucose
, , , ,,Mannose
, , , ,,Rhamnose
, , , ,,Ribose
, , , ,,Ribulose
, , , ,,Sorbose
, , , ,,Xylose
, , , ,,Xylulose
, , , ,Nonreducing sugar
,,,,Reducing sugar
, , , ,Oligosaccharide,Disaccharide,Cellobiose
, , , ,,,Gentiobiose
, , , ,,,Isomaltose
, , , ,,,Isomaltulose
, , , ,,,Maltose
, , , ,,,Melibiose
, , , ,,,Sucrose
, , , ,,Fructooligosaccharide
, , , ,,Galactooligosaccharide
, , , ,,Lipooligosaccharide
, , , ,,Stachyose
, , , ,,Trisaccharide
, , , ,Pentose
, , , ,Sugar acid,Aldonic acid,Ascorbic acid
, , , ,,Glucaric acid
, , , ,Sugar alcohol
, , , ,Sugar lactone,Gluconolactone
, , , ,Sugar phosphate,Fructose 6-phosphate
, , , ,,Glucose 1-phosphate
, , , ,,Glucose 6-phosphate
, , , ,,Glyceraldehyde 3-phosphate
, , , ,,Ribulose 1,5-diphosphate
, , , ,Tetrose
, , , ,Triose
, ,Enzymes,Hydrolase,Acid anhydride hydrolase,Pyrophosphatase,Ion transporting ATPase,Ca2-transporting ATPase
, , , ,,,,H-transporting ATP synthase
, , , ,,,,H-transporting ATPase
, , , ,,,,Na/K-exchanging ATPase
, , , ,Amide hydrolase,Amidase
, , , ,,Asparaginase
, , , ,,Beta-lactamase
, , , ,,Chitin deacetylase
, , , ,,Glutaminase
, , , ,,Urease
, , , ,Amidine hydrolase,Adenine deaminase
, , , ,,Adenosine deaminase
, , , ,,AMP deaminase
, , , ,,Cytosine deaminase
, , , ,Esterase,Carboxylic ester hydrolase
, , , ,,Diphosphoric monoester hydrolase
, , , ,,Nuclease,Deoxyribonuclease
, , , ,,,Ribonuclease
, , , ,,Phosphoric diester hydrolase,Phosphodiesterase I
, , , ,,,Phospholipase C
, , , ,,,Phospholipase D
, , , ,,Phosphoric monoester hydrolase,Acid phosphatase
, , , ,,,Alkaline phosphatase
, , , ,,,Fructose-bisphosphatase
, , , ,,,Glucose-6-phosphatase
, , , ,,,Nucleotidase,5'-nucleotidase
, , , ,,,,Nucleotidase
, , , ,,,Phosphatidate phosphatase
, , , ,,,Phosphoprotein phosphatase
, , , ,,,Phosphorylase phosphatase
, , , ,,,Phytase,3-phytase
, , , ,,,,4-phytase
, , , ,,Sulfuric ester hydrolase
, , , ,,Thiolester hydrolase
, , , ,,Triphosphoric monoester hydrolase
, , , ,Ether hydrolase,Epoxide hydrolase
, , , ,Glycosidase,N-glycoside hydrolase
, , , ,,O-glycoside hydrolase,Amylase,Alpha-amylase
, , , ,,,,Beta-amylase
, , , ,,,Beta-fructofuranosidase
, , , ,,,Beta-glucanase
, , , ,,,Beta-glucuronidase
, , , ,,,Beta-N-acetylhexosaminidase
, , , ,,,Cellulase
, , , ,,,Chitinase
, , , ,,,Chitosanase
, , , ,,,Dextranase
, , , ,,,Galactosidase,Alpha-galactosidase
, , , ,,,,Beta-galactosidase
, , , ,,,Glucosidase,Alpha-glucosidase
, , , ,,,,Beta-glucosidase
, , , ,,,Mannosidase,Alpha-mannosidase
, , , ,,,,Beta-mannosidase
, , , ,,,Polygalacturonase
, , , ,,,Sucrose alpha-glucosidase
, , , ,,,Xylanase,Endo-1,4-beta-xylanase
, , , ,,,,Xylan 1,4-beta-xylosidase
, , , ,,,,Xylan endo-1,3-beta-xylosidase
, , , ,Peptidase,Aminopeptidase
, , , ,,Carboxypeptidase
, , , ,,Dipeptidase
, , , ,,Proteinase,Aspartic proteinase
, , , ,,,Cysteine proteinase,Bromelain
, , , ,,,,Legumain
, , , ,,,,Papain
, , , ,,,Metalloproteinase
, , , ,,,Serine proteinase
, , , ,Thiaminase
, , ,Isomerase,Aldose 1-epimerase
, , , ,DNA helicase
, , , ,DNA topoisomerase
, , , ,DNA topoisomerase (ATP-hydrolysing)
, , , ,Glucose-6-phosphate isomerase
, , , ,Mannose-6-phosphate isomerase
, , , ,Methylmalonyl-CoA mutase
, , , ,Phosphotransferase,Phosphoglucomutase
, , , ,Protein disulfide-isomerase
, , ,Ligase,Carbon-carbon bond ligase,Acetyl-CoA carboxylase
, , , ,,Propionyl-CoA carboxylase
, , , ,,Pyruvate carboxylase
, , , ,Carbon-nitrogen ligase,Acid-amino-acid ligase,Glutamate-cysteine ligase
, , , ,,,Glutathione synthase
, , , ,,,Homoglutathione synthase
, , , ,,,Ubiquitin-protein ligase
, , , ,,Amide ligase,Aspartate-ammonia ligase
, , , ,,,Aspartate-ammonia ligase (ADP-forming)
, , , ,,,Glutamate-ammonia ligase
, , , ,,Asparagine synthase (glutamine-hydrolysing)
, , , ,,Carbamoyl-phosphate synthase (glutamine-hydrolysing)
, , , ,Carbon-oxygen ligase,Aminoacyl tRNA ligase
, , , ,Carbon-sulfur ligase,Acid-thiol ligase,Acetate-CoA ligase
, , , ,,,Acetate-CoA ligase (ADP-forming)
, , , ,, ,Coumarate-CoA ligase
, , , ,, ,Long-chain-fatty-acid-CoA ligase
, , , ,Magnesium chelatase
, , , ,Phosphoric ester bond ligase,DNA ligase (ATP)
, , , ,,DNA ligase (NAD)
, , , ,,RNA ligase (ATP)
, , ,Lyase,Carbon-carbon lyase,Aldehyde-lyase,Fructose-bisphosphate aldolase
, , , ,,Carboxy-lyase,Adenosylmethionine decarboxylase
, , , ,,,Arginine decarboxylase
, , , ,,,Glutamate decarboxylase
, , , ,,,Indolepyruvate decarboxylase
, , , ,,,Methylmalonyl-CoA decarboxylase
, , , ,,,Phosphoenolpyruvate carboxylase
, , , ,,,Pyruvate decarboxylase
, , , ,,,Ribulose-bisphosphate carboxylase
, , , ,Carbon-nitrogen lyase,Amidine-lyase,Argininosuccinate lyase
, , , ,,Ammonia-lyase,Histidine ammonia-lyase
, , , ,,,Phenylalanine ammonia-lyase
, , , ,,,Serine dehydratase
, , , ,Carbon-oxygen lyase,Chorismate synthase
, , , ,,Hydro-lyase,Aconitate hydratase
, , , ,,,Carbonate dehydratase
, , , ,,,Cystathionine beta-synthase
, , , ,,,Phosphopyruvate hydratase
, , , ,,,Porphobilinogen synthase
, , , ,,Pectin lyase
, , , ,Carbon-sulfur lyase,1-aminocyclopropane-1-carboxylate synthase
, , , ,,Cystathionine gamma-lyase
, , , ,Phosphorus-oxygen lyase,Adenylate cyclase
, , , ,,Guanylate cyclase
, , ,Multienzyme complex
,,Growth regulator,Plant growth regulator,Auxin,2,4,5-T
,,,,,2,4-D   
,,,,,Dichlorprop   
,,,,,IAA   
,,,,,IBA   
,,,,,NAA   
,,,,,Naphthalene acetamide   
,,,,,Naphthenic acid   
,,,,,Naphthoxyacetic acid   
,,,,Cytokinin,BA   
,,,,,Kinetin   
,,,,,Thiourea   
,,,,,Zeatin   
,,,,Dormancy breaker
,,,,Ethephon
,,,,Germination inhibitor
,,,,Gibberellins,Gibberellic acid
,,,,Growth inhibitor,ABA
,,,,,Ancymidol
,,,,,MH
,,,,,Morphactin
,,,,,Paclobutrazol
,,,,,Thidiazuron
,,,,,TIBA
,,,,Growth retardant
,,,,Plant flowering substance
,,,,Plant growth stimulant
,,,,Ripener
,,,,Rooting compound
, ,,Phytohormone,Plant Peptide hormone,Systemin
, ,, ,,Phytosulfokine
, ,, ,Sex hormone
, ,, ,Steroid hormone,Brassinosteroid
, ,Lipids,Acylglycerol,Diacylglycerol
, , ,,Monoacylglycerol
, , , ,Stearin
, , , ,Triacylglycerol,Long chain triacylglycerol
, , , ,,Medium chain triacylglycerol
, , , ,,Short chain triacylglycerol
,,,,Olein
, , ,Fatty acid,Branched chain fatty acid
, , , ,Essential fatty acid,Arachidonic acid
, , , ,,Linoleic acid
, , , ,,Linolenic acid
, , , ,,Ricinoleic acid
,,,,Saturated fatty acid,Hexanoic acid
,,,,,Myristic acid
,,,,,Octanoic acid
, , , ,,Palmitic acid
, , , ,,Pelargonic acid
, , , ,,Stearic acid
, , , ,Unsaturated fatty acid,Monounsaturated fatty acid,Omega-3 fatty acid
, , , ,,,Omega-6 fatty acid
, , , ,,Polyunsaturated fatty acid
, , , ,Long chain fatty acid,Docosenoic acid,Erucic acid
, , , ,,Oleic acid
, , , ,,Palmitoleic acid
, , , ,Medium chain fatty acid
, , , ,Short chain fatty acid,Maleic acid
, , , ,,Valeric acid
, , , ,Volatile fatty acid
, ,Nucleoside,Deoxyribonucleoside,Thymidine
, , ,Ribonucleoside,Adenosine
, , , ,Cytidine
, , , ,Guanosine
, , , ,Uridine
, ,Nucleotide,Cyclic nucleotide,Cyclic AMP
, , ,,Cyclic GMP
, , ,Nucleotide coenzyme,Coenzyme A
, , , ,NAD (coenzyme)
, , , ,NADP (coenzyme)
, , ,Oligonucleotide
, , ,Purine nucleotide,Adenosine diphosphate
, , , ,Adenosine monophosphate
, , , ,Adenosine triphosphate
, , , ,Guanosine diphosphate
, , , ,Guanosine monophosphate
, , , ,Guanosine triphosphate
, , ,Pyridine nucleotide
, , ,Pyrimidine nucleotide,Cytidine diphosphate
, , , ,Cytidine monophosphate
, , , ,Cytidine triphosphate
, , , ,Uridine diphosphate
, , , ,Uridine monophosphate
, , , ,Uridine triphosphate
, , ,Ribonucleotide
, ,Pigment,Plant pigment,Chlorophyll
,,,,Flavonoid
, , , ,Phytochrome
, , , ,Xanthophyll
, ,Provitamin,Carotene,Alpha-carotene
, , ,,Beta-carotene
, , , ,Gamma-carotene
, , , ,Lycopene
, ,Vitamin,Fat soluble vitamin,Vitamin A
, , , ,Vitamin D,Ergocalciferol
, , , ,Vitamin E,Tocopherol,Alpha-tocopherol
, , , ,,,Beta-tocopherol
, , , ,,,Gamma-tocopherol
, , , ,Vitamin K
, , ,Water-soluble vitamin,Vitamin B complex,Biotin
, , , ,,Folic acid
, , , ,,Niacin
, , , ,,Pantothenic acid
, , , ,,Pyridoxine
, , , ,,Riboflavin
, , , ,,Thiamin
, , , ,,Vitamin B12
,Chemical compound,acid,Inorganic acid,Boric acid
, ,,,Hydrochloric acid
, , ,,Hydrofluoric acid
, , , ,Nitric acid
, , , ,Phosphoric acid
, , , ,Silicic acid
, , , ,Sulfuric acid
, , ,Organic acid,Aromatic acid,4-pyridoxic acid
, , , ,,Aromatic acid herbicide,2,3,6-TBA
, , , ,,Benzoic acid,Aminobenzoic acid,p-Aminobenzoic acid
, , , ,,Phenolic acid,Phenolic acid
, , , ,,,Aspirin
, , , ,,,Salicylic acid
, , , ,,,Tannin
,,,,,,Sodium benzoate
, , , ,,,Phthalic acid
